type,properties/name,properties/datetime,properties/panoramaURL,properties/img,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,Wisconsin Point,2018-10-13T13:35:44Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-1.html,douglas-2018-1.jpg,Point,-92.013517,46.706111
Feature,Wisconsin Point,2018-10-13T13:42:10Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-2.html,douglas-2018-2.jpg,Point,-92.012623,46.705683
Feature,Wisconsin Point,2018-10-13T13:56:15Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-3.html,douglas-2018-3.jpg,Point,-92.011109,46.705339
Feature,Wisconsin Point,2018-10-13T14:07:21Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-4.html,douglas-2018-4.jpg,Point,-92.014841,46.70608
Feature,Wisconsin Point,2018-10-13T14:13:30Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-5.html,douglas-2018-5.jpg,Point,-92.017054,46.704398
Feature,Wisconsin Point,2018-10-13T14:58:31Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-7.html,douglas-2018-7.jpg,Point,-92.006572,46.702722
Feature,Wisconsin Point,2018-10-13T15:02:14Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-8.html,douglas-2018-8.jpg,Point,-92.006008,46.704244
Feature,Billings Park,2018-10-13T16:02:35Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-9.html,douglas-2018-9.jpg,Point,-92.144468,46.714001
Feature,Billings Park,2018-10-13T16:04:43Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-10.html,douglas-2018-10.jpg,Point,-92.14509,46.713851
Feature,Ami Friendship Garden,2018-10-13T16:33:35Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-11.html,douglas-2018-11.jpg,Point,-92.141956,46.710933
Feature,Pokegema Bay,2018-10-13T17:22:06Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-15.html,douglas-2018-15.jpg,Point,-92.149458,46.681714
Feature,Pokegema Bay,2018-10-13T17:32:55Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-16.html,douglas-2018-16.jpg,Point,-92.134388,46.67138
Feature,Sajac Memorial Park,2018-10-13T17:48:42Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-17.html,douglas-2018-17.jpg,Point,-92.20298,46.651746
Feature,"Highway 13 Boat Landing, Brule River State Forest",2018-10-13T19:29:03Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-18.html,douglas-2018-18.jpg,Point,-91.595396,46.678929
Feature,"Bois Brule River Mouth Access, Brule River State Forest",2018-10-13T19:53:39Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/douglas-2018/douglas-2018-20.html,douglas-2018-20.jpg,Point,-91.609031,46.748089
Feature,Highway 13 Scenic Pullout,2018-10-13T20:25:40Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-21.html,bayfield-2018-21.jpg,Point,-91.512859,46.756927
